id,output
1366,84.86022492435917
1367,106.8195907542233
1368,143.73080453158303
1369,115.6330602626014
1370,88.80272218901264
1371,93.28902446626181
1372,117.01059483570651
1373,103.3371741094759
1374,99.00719587436718
1375,146.45843384510522
1376,102.00486311846674
1377,69.44097290509553
1378,108.50472013239795
1379,84.17182002780206
1380,102.67019033575104
1381,108.71345404226228
1382,115.81024825253145
1383,97.30822904931405
1384,83.83395502449231
1385,100.97848771830421
1386,77.58863373550965
1387,96.71663908636226
1388,121.63280034797687
1389,85.49733018939293
1390,118.44312194221992
1391,89.99583108499233
1392,86.56091045924263
1393,101.26553523391534
1394,90.9996833288834
1395,85.48132361931852
1396,124.15836247956597
1397,99.42388930714544
1398,88.93963978556931
1399,92.36014928019745
1400,39.81198831450896
1401,87.75012946072837
1402,101.33481321154927
1403,92.99360619114763
1404,83.63323949193465
1405,81.78402935584263
1406,94.06825728355682
1407,125.5828643896347
1408,94.79205933053753
1409,130.27681447690924
1410,100.3857679768108
1411,99.4007994954483
1412,68.53794273316295
1413,111.15129953614073
1414,89.627318815373
1415,98.54426224051493
1416,110.96073458275494
1417,101.76327146689451
1418,103.44977140950441
1419,86.41813630478583
1420,102.57573617101089
1421,110.45295939303998
1422,91.34867299878596
1423,94.54183602077904
1424,120.35169388562936
1425,72.99624794675219
1426,106.70358938664413
1427,117.24919671098564
1428,116.62419019550059
1429,101.19487136965266
1430,111.38335772135231
1431,101.99295875105686
1432,95.46128736414187
1433,85.51124768126013
1434,107.60131065065494
1435,114.56178527860038
1436,119.90907645426586
1437,97.39521363469245
1438,69.80989502902386
1439,132.0690698350973
1440,90.00482991363444
1441,72.96640656765048
1442,132.55252218890826
1443,113.24124369195727
1444,123.04176238670503
1445,106.82076161373877
1446,85.64790885919848
1447,79.6754554500315
1448,100.41601489634816
1449,79.76035901503346
1450,128.5870407419385
1451,80.473336537739
1452,97.50188950035795
1453,85.87415158751797
1454,101.5297666904094
1455,102.19981331479106
1456,73.03507533352526
1457,79.19810186350583
1458,92.28537928263397
1459,80.36095746276818
1460,86.97219229680083
1461,80.51335630368496
1462,105.56986823250314
1463,93.59273439415445
1464,93.21482206006979
1465,83.11632645420879
1466,122.1078587197604
1467,105.62444017359941
1468,103.06458958340835
1469,65.47726266314386
1470,72.64808900782711
1471,88.27554833280955
1472,47.955524666606244
1473,112.09435626356799
1474,75.20440458614013
1475,118.47045473610976
1476,86.59487727720035
1477,94.0148937592464
1478,100.74163496116203
1479,78.01813241830921
1480,76.22892899925752
1481,110.6390467828413
1482,101.41575629109876
1483,130.8908748540897
1484,126.16215381060675
1485,122.08951310157157
1486,93.84388056039302
1487,91.84640429973467
1488,153.65831510527374
1489,133.5866973429354
1490,85.94011441521496
1491,114.28653049192326
1492,86.97775511432242
1493,114.08934530520689
1494,84.89898852549868
1495,124.58363242252796
1496,85.68191228661837
1497,106.48982252792999
1498,130.70241141400328
1499,105.61812683380477
1500,69.61733692187138
1501,110.61249094252302
1502,108.04151423398561
1503,91.18306687650504
1504,92.67948060141946
1505,96.90219465646773
1506,118.52791696513242
1507,92.77185600856319
1508,78.5467885736236
1509,103.19399945404389
1510,106.94221653140893
1511,122.99422036925397
1512,80.2084551211988
1513,87.58024187322205
1514,124.75393754634207
1515,86.82771970275682
1516,95.11387727454905
1517,83.66624859620556
1518,78.87784563479248
1519,46.4717981398987
1520,108.58183141126152
1521,98.21356147987528
1522,123.21788227704006
1523,113.29045613115312
1524,94.2191113717091
1525,81.79307409635463
1526,108.42131914401972
1527,120.35529768474464
1528,105.03671908356642
1529,102.25819431690455
1530,94.92856404214295
1531,109.23229130351902
1532,82.9086024069489
1533,91.7795008158332
1534,121.52838019204023
1535,109.42299826780477
1536,116.63994611939981
1537,100.58855537868764
1538,108.70393563582506
1539,103.74611470359767
1540,120.04108512018024
1541,91.23156369712412
1542,120.76278786733425
1543,120.40729725466711
1544,73.98264166597849
1545,47.87107749814027
1546,87.89202478626666
1547,94.05200392088351
1548,117.60876819121813
1549,93.18910073145446
1550,98.68219410845671
1551,61.335267553924254
1552,95.32606582922152
1553,113.92241068860804
1554,99.50050861908949
1555,105.74390543658599
1556,112.27070909118437
1557,106.22356514433059
1558,89.11552944612123
1559,81.89827689371742
1560,94.8721976363451
1561,110.09805685518951
1562,107.82585846842632
1563,86.13275851309189
1564,103.0966907321652
1565,99.48107156173154
1566,98.68970588264695
1567,89.58388272701724
1568,94.33169324264333
1569,96.01095078137566
1570,92.28984448379167
1571,120.64999200440855
1572,125.96533587725956
1573,98.2086853046957
1574,95.76958135697733
1575,96.74567016524304
1576,99.98407044415129
1577,107.85465916470844
1578,105.19059955362754
1579,88.11994177733717
1580,100.07666469393506
1581,101.24470512577243
1582,39.090698471249006
1583,111.80071849266926
1584,83.43371563588121
1585,126.35439300466767
1586,72.4853322640723
1587,107.2807659349496
1588,98.32070636780423
1589,78.2358897804335
1590,91.17839938001806
1591,99.0523238944354
1592,98.50136969066982
1593,90.45933189185472
1594,95.30985589139941
1595,82.05219637352971
1596,123.41691649395406
1597,105.05687172582755
1598,108.14776458119547
1599,91.98535192979952
1600,88.95367063406849
1601,87.40461131951042
1602,107.36052020721566
1603,118.87978446998012
1604,97.53565402239522
1605,112.20946369065318
1606,92.48413377216299
1607,82.2532199911656
1608,87.36733725213328
1609,125.2597255349545
1610,76.67198724481028
1611,99.39166341955814
1612,86.02002017013884
1613,132.35087000110556
1614,94.99365644364684
1615,101.84224011286157
1616,73.12539849777765
1617,86.41117942362882
1618,104.50953614043331
1619,100.97577480697508
1620,129.71345840661914
1621,114.23699574266261
1622,121.47610040129578
1623,91.49251837665155
1624,104.02793690478404
1625,63.55220867486941
1626,87.45360349551922
1627,98.37011754319362
1628,43.21493679491521
1629,104.20719714692633
1630,105.31561709675036
1631,90.45291953016687
1632,79.61100263785339
1633,99.09759301509294
1634,120.25033231574923
1635,106.60714454652783
1636,78.74726760466886
1637,100.32538894951821
1638,117.89386266819771
1639,135.59362752898042
1640,87.48950484555304
1641,117.23431959111605
1642,89.80080566646609
1643,77.27113967930747
1644,87.93930474875101
1645,76.16063207273847
1646,72.041893493611
1647,114.22860669402948
1648,91.45540080094854
1649,102.10470939640307
1650,122.1486744463002
1651,167.26644923483104
1652,98.61139438899271
1653,89.85557277443644
1654,96.89418496481952
1655,76.4778724699704
1656,109.15545550780942
1657,88.13105565346959
1658,129.74012011167972
1659,92.72914118788049
1660,98.1287818044479
1661,72.23577248324614
1662,87.68930588303898
1663,128.70173883468198
1664,111.18856993417634
1665,79.15671030555075
1666,112.45768037526967
1667,102.81834358914837
1668,99.38712085214098
1669,103.55677845694666
1670,87.89584752715373
1671,102.7907710068408
1672,72.81052736368957
1673,98.57350428325766
1674,86.42950093907554
1675,76.19998617941086
1676,91.38388800006054
1677,77.16002899311297
1678,91.37097143028839
1679,121.74433002497817
1680,83.10272932132239
1681,66.51165492522522
1682,99.86266203337082
1683,105.44318185738288
1684,98.06828702581059
1685,77.3516805680427
1686,101.84136898640247
1687,98.46512782978145
1688,98.5300518062915
1689,72.2634926758127
1690,100.57234569097471
1691,87.33408119680288
1692,100.1246101901598
1693,123.45872937922228
1694,91.28686204657208
1695,123.79816124051246
1696,87.68690680979861
1697,106.20170041291499
1698,104.03737352981368
1699,94.02783665353162
1700,121.5813309196466
1701,105.52330983536736
1702,107.88358381874427
1703,88.63510826020955
1704,100.30105678919634
1705,114.0107235532239
1706,75.32618141611435
1707,98.16234368118889
1708,128.6570175993357
1709,74.03664508113022
1710,99.01731635425692
1711,99.26705603895424
1712,110.0871167005504
1713,97.0630345552356
1714,100.69357849068841
1715,105.14725112710262
1716,95.76824580210838
1717,97.87944446701948
1718,79.58662820800345
1719,108.41559618994367
1720,93.94157169539933
1721,88.01144626362007
1722,128.8249688855403
1723,83.5289446054679
1724,72.93981895829388
1725,129.36271091938397
1726,77.11573076603895
1727,94.87892504752617
1728,91.30132394971545
1729,91.80582502221228
1730,126.91392110873943
1731,105.20758017875042
1732,123.67781232089676
1733,104.05803660252441
1734,101.00738729478212
1735,87.2774113576448
1736,123.73677406242945
1737,93.1413259028253
1738,94.8355743489895
1739,87.5335126978317
1740,110.72650306988974
1741,100.99287802404291
1742,87.23066262842461
1743,59.71365880505935
1744,96.25628935790796
1745,84.48364744379808
1746,103.79288021216618
1747,120.8405622204059
1748,106.65846452233242
1749,106.82213587836348
1750,86.44702477343002
1751,94.14037285679674
1752,99.01030753528568
1753,120.84448966901502
1754,86.46987024579683
1755,66.37703898506001
1756,124.45437713675321
1757,91.41064043820379
1758,103.80589624570283
1759,96.37551794141567
1760,119.80184422956958
1761,82.35029240243114
1762,115.44157707999466
1763,91.06056890064328
1764,96.09467327939494
1765,92.88655261529934
1766,92.38585405624356
1767,104.63689798629356
1768,114.05490037399105
1769,90.9597967255623
1770,116.41636811372427
1771,94.92920293832307
1772,88.60700379085036
1773,90.5280293632561
1774,108.9416114638575
1775,88.55846907678725
1776,95.04684751556776
1777,104.68610802086215
1778,94.28891101258576
1779,91.1654712393583
1780,95.23120920959948
1781,91.0621694402593
1782,114.03299798859575
1783,76.43628399519446
1784,119.31455682176218
1785,63.92843739417156
1786,94.7860779624012
1787,71.91785996201399
1788,100.97411690742081
1789,98.24326844672876
1790,93.39299295259565
1791,100.64263559370559
1792,105.41015808977711
1793,92.841918804961
1794,100.26920324261089
1795,108.20026268832929
1796,81.60766625832946
1797,95.03800408069246
1798,102.50500113945525
1799,81.4914759807006
1800,140.06908032759472
1801,74.80420127115008
1802,155.72590762604625
1803,144.19080587708504
1804,106.37330328936267
1805,128.07513810009712
1806,126.42672848454481
1807,88.97571364045085
1808,95.0869760394671
1809,79.62749812177191
1810,82.73585465358424
1811,97.99131837512506
1812,124.83067719139069
1813,108.23035737497405
1814,98.18763894255626
1815,86.24995455499582
1816,91.26394158438838
1817,137.08301724777365
1818,73.69046798614795
1819,94.1418961735467
1820,96.13913082836173
1821,86.60191244548334
1822,106.6248290495997
1823,104.20855630421876
1824,65.05277846993596
1825,109.17153299978506
1826,108.65845634107202
1827,100.07357942807246
1828,80.04447736981551
1829,83.15351302747129
1830,98.75189462118412
1831,100.91954343008045
1832,110.77236325504857
1833,67.73752905473937
1834,87.93869668820264
1835,94.64348584317514
1836,124.91166793065216
1837,124.59895354819662
1838,103.19166228575652
1839,108.4600597597116
1840,75.00702573802882
1841,126.74571518453965
1842,85.722156487219
1843,91.0740131885661
1844,105.35742745334737
1845,115.13470861514102
1846,98.74110533774537
1847,91.8146970977064
1848,105.83417987779424
1849,56.905722231139876
1850,96.06837971673187
1851,104.89999419436487
1852,105.26055330666375
1853,73.94464980097389
1854,116.28121753413933
1855,116.52744029341595
1856,85.55761613630435
1857,83.56688709313516
1858,84.31521704572575
1859,84.4742926789444
1860,101.87199035332249
1861,99.89150833011206
1862,111.02266139418337
1863,121.99748008074046
1864,91.54074724069184
1865,106.21432244176984
1866,108.68511974587877
1867,80.48761761085434
1868,80.76351788548409
1869,94.28185601834545
1870,117.53182419470818
1871,105.25232242892623
1872,144.40756363331462
1873,75.21252611198753
1874,78.24039204886097
1875,120.4889817705104
1876,104.58736922637405
1877,81.64412056851116
1878,102.76033824590414
1879,112.42453416324065
1880,117.29935325291626
1881,101.78899577323725
1882,108.91875669736434
1883,82.88251588313472
1884,95.27252136238803
1885,83.07875224692548
1886,109.88436555938007
1887,102.51396318070914
1888,85.45092082103268
1889,41.10491779333684
1890,80.04125052142653
1891,84.48467867765682
1892,84.04456767782379
1893,115.16963557678457
1894,103.36690411287847
1895,75.08365361545314
1896,144.6135739202162
1897,135.27566873625233
1898,96.27652721274231
1899,87.29529628676944
1900,104.96808375140458
1901,86.33979024066032
1902,112.30019704283335
1903,123.64454170835484
1904,96.0782561033982
1905,102.338235378373
1906,54.33562892439183
1907,127.5182353524863
1908,117.33965119239107
1909,90.27190239662248
1910,80.59152588154004
1911,86.8427500419593
1912,73.01594079316055
1913,82.9983358396012
1914,74.20804064439994
1915,126.28842874291064
1916,95.61402781973483
1917,130.8251099818705
1918,119.02309065347553
1919,97.65258600708106
1920,98.6350421593797
1921,86.60317177719287
1922,106.3801836805673
1923,90.85266830043781
1924,86.77168815217313
1925,104.41912329787884
1926,73.95096134821578
1927,85.59551666637044
1928,114.68242450875735
1929,80.12660368118597
1930,93.42207259239557
1931,88.12181023787247
1932,100.24977007262851
1933,133.27913759994112
1934,80.00155735454807
1935,111.31581002363268
1936,79.07278653745259
1937,100.76217729388982
1938,40.3006996434268
1939,91.56746210509972
1940,100.89530385479071
1941,114.28868744001201
1942,61.86787703179178
1943,101.87061380800144
1944,125.61973948775449
1945,97.76191802250058
1946,109.08299339471189
1947,142.6389496933253
1948,112.0694302416447
1949,100.2569679350586
1950,96.06056751428366
1951,105.68772251460916
1952,112.43547901709313
1953,94.12711293192878
1954,106.72657131139312
1955,95.09834272553525
1956,64.9688702802407
1957,101.13418822047113
1958,86.4337891054133
1959,104.76927949648656
1960,107.30350347957061
1961,98.58120604774578
1962,91.8058100609839
1963,73.55237865476708
1964,78.3950131077529
1965,114.96969631324193
1966,90.49567169181249
1967,135.38390981844393
1968,73.09982139187596
1969,95.63443428167815
1970,98.9396354588135
1971,89.0653345369819
1972,101.398962427208
1973,78.42234598965038
1974,107.08288699025056
1975,104.07591829750439
1976,91.6046053358153
1977,94.5507873047995
1978,120.54372422344716
1979,130.3462469351486
1980,109.90369732114667
1981,116.6159717340763
1982,95.36603248348398
1983,109.98607177925969
1984,92.87947888855554
1985,93.45794189098062
1986,101.21591884964455
1987,104.16349529103763
1988,84.53136914456422
1989,99.67215856423158
1990,89.79537145221047
1991,97.97516979623384
1992,84.77108532175552
1993,69.52163302199021
1994,111.35547576583585
1995,89.57329992779147
1996,87.78956210031795
1997,86.05023539847008
1998,82.53301235951737
1999,95.26980113192405
2000,86.21057046965979
2001,74.01110408791978
2002,88.68581810973062
2003,89.05737992287371
2004,99.25987815189814
2005,74.32715383065992
2006,102.89923889565327
2007,91.92139663174682
2008,127.0354088508316
2009,125.34588039789801
2010,108.81580322968254
2011,127.62356139940228
2012,100.00630961212272
2013,86.88806079099061
2014,93.25692427270677
2015,76.97266945281989
2016,84.94843941258088
2017,94.07313948323093
2018,61.6622297712722
2019,88.43014956823335
2020,85.96072907917674
2021,107.97466035303104
2022,111.36102334943348
2023,92.35271413941736
2024,94.59671413464498
2025,103.46342551493262
2026,97.72748672212968
2027,64.01684094323075
2028,96.515647773683
2029,95.59157832983075
2030,108.39038941023851
2031,90.67588380150514
2032,96.0294149938672
2033,133.23654028938708
2034,98.2016534397654
2035,73.54187438318894
2036,86.50198436449497
2037,117.10253752600246
2038,101.81241546721374
2039,85.96128030623792
2040,89.01765782489443
2041,96.11837250618235
2042,105.89814934833663
2043,97.40374218491999
2044,123.71475114602137
2045,120.79233664562301
2046,98.4930968699536
2047,102.80877736837033
2048,84.39299819166263
2049,92.37113109828873
2050,124.69230679308862
2051,71.672258873365
2052,111.5571466833905
2053,98.43463784774106
2054,115.28941808893627
2055,110.64794800029783
2056,95.86821518797531
2057,125.91722440962823
2058,89.29330186562235
2059,80.91347796632097
2060,119.01555624481608
2061,100.08874766617814
2062,78.64010746707976
2063,102.32047786893192
2064,99.59767936856761
2065,122.2871110289814
2066,90.86510744792747
2067,77.3697075486757
2068,99.57558513187372
2069,44.862915773226426
2070,100.8439866903003
2071,78.98205959774566
2072,87.96359841881348
2073,104.18409023039737
2074,131.9591097650695
2075,101.40529007838869
2076,112.70905804637503
2077,126.46974859414021
2078,104.12744194014415
2079,123.42396819170935
2080,114.24903093801989
2081,110.992908837894
2082,87.03778794128786
2083,117.67073482446533
2084,99.87226794599233
2085,75.68904334972422
2086,120.42842984347621
2087,101.20941017077702
2088,126.11853203847876
2089,85.55376732851641
2090,89.29897881398858
2091,86.79008205128707
2092,107.60068997440493
2093,92.02616976102891
2094,70.47941229097458
2095,75.27484974581036
2096,139.18480648038494
2097,139.69007944996724
2098,108.6371710636726
2099,117.160340154095
2100,92.59024391152967
2101,98.27980353931233
2102,125.99452570713558
2103,86.46646454148006
2104,90.56119307176274
2105,100.88725665773677
2106,138.2552146054508
2107,102.32210534191651
2108,93.56330703101601
2109,83.96662095576293
2110,107.14120188346348
2111,89.08396393591158
2112,126.58697421085787
2113,87.33291661856191
2114,89.21114173869633
2115,96.68067541391045
2116,99.53068996399361
2117,133.90322541725467
2118,97.33726229187855
2119,111.92147781919462
2120,82.95512839821572
2121,130.47756364468626
2122,101.83494936162579
2123,124.04265372859324
2124,98.73637978357928
2125,84.38122737119723
2126,108.31905288323908
2127,82.4139209031829
2128,70.32328056086392
2129,122.83299698872506
2130,89.33873312699751
2131,75.73682422377112
2132,79.57765634193692
2133,94.06531822120019
2134,83.14040034230847
2135,71.36922205759168
2136,130.11455416521088
2137,89.3938463773652
2138,93.954403435048
2139,107.39024660356145
2140,88.28599224429837
2141,99.50633717970561
2142,116.476322325768
2143,58.462460882159085
2144,95.5770604115048
2145,94.52388321489781
2146,84.02880374885629
2147,86.94638959332644
2148,119.16094856685403
2149,72.19391725995203
2150,106.72065183931883
2151,97.6673088459525
2152,75.88066987637083
2153,93.65039372508113
2154,88.73133039029358
2155,121.2575465534275
2156,69.78041549244045
2157,108.92152570249287
2158,80.27947801349275
2159,99.66350843842673
2160,111.60450119201421
2161,81.63310673529588
2162,117.48434882562148
2163,54.45287234089533
2164,96.52828959479183
2165,74.18479518324689
2166,88.30364267652023
2167,92.69413695659338
2168,91.67054712518666
2169,95.58591513003299
2170,91.13661945370887
2171,84.14263348517025
2172,74.4888417259458
2173,111.92018114802546
2174,87.5833277480162
2175,91.62474516500052
2176,98.48646256492229
2177,94.36655238798139
2178,110.84892882740583
2179,124.28063442781837
2180,79.69128982722134
2181,104.54762118505965
2182,99.42476578402683
2183,67.61229242761235
2184,110.79962322534645
2185,94.64959307821294
2186,106.39384837857065
2187,87.60114468028758
2188,81.19514423971287
2189,117.94366516450273
2190,115.2576311408132
2191,100.73083435374213
2192,108.41019185649687
2193,79.88242871711003
2194,111.4904654791978
2195,107.65257073693667
2196,110.30078400006111
2197,122.99914012845066
2198,77.58386547898819
2199,117.83471917588162
2200,75.00528382219056
2201,126.81611606020134
2202,95.65332672573618
2203,115.97986918091313
2204,96.88267815546192
2205,106.16838959308853
2206,102.29512670829921
2207,109.85879096575975
2208,98.78520576353623
2209,108.87932522475003
2210,98.47260491242879
2211,99.64727644190408
2212,89.87567971386143
2213,73.21542533800019
2214,78.15755690980414
2215,105.7006984071346
2216,92.50781861692556
2217,61.65047393521842
2218,89.96280021556892
2219,88.83144343407703
2220,100.81272880594851
2221,48.23570515030144
2222,81.58570635617146
2223,89.70330884433181
2224,82.72499214166612
2225,96.20041510499306
2226,86.80203265861228
2227,98.88876601159994
2228,81.43942597446257
2229,120.74482081026102
2230,100.43025376618709
2231,102.39856592435122
2232,86.8062502651727
2233,89.1490327288804
2234,93.32095711487479
2235,106.18426635653572
2236,89.5832117524455
2237,97.45076852433937
2238,96.77456203960195
2239,62.76836455757596
2240,117.83939951023504
2241,106.65320024291653
2242,110.12024611114983
2243,95.09575444208922
2244,82.66704161041412
2245,75.05389885052097
2246,75.41030731343602
2247,111.05684511911319
2248,82.83288590071432
2249,92.07305206571112
2250,85.06704418506304
2251,70.24727818653247
2252,101.20314836411863
2253,103.61255644583284
2254,100.3561932019186
2255,101.22884426658774
2256,89.51544760396817
2257,85.48354691664176
2258,103.97027801639696
2259,104.72171175673022
2260,122.18386964764403
2261,98.78023892866439
2262,69.31032698692489
2263,128.88733645580888
2264,89.54377651012871
2265,72.72591849288696
2266,126.7300217703276
2267,120.77342090559563
2268,80.90659473915713
2269,101.94475828130712
2270,98.57044234647128
2271,94.64767701865516
2272,113.27807782255648
2273,37.390843770348276
2274,81.56996325293827
2275,95.3775541338634
2276,133.54325180153012
2277,91.63721494003069
2278,102.11733625319445
2279,135.25199334548262
2280,93.79115739867942
2281,87.04745374359564
2282,89.80300122906809
2283,109.51306807533314
2284,115.10742724613493
2285,82.31735576712984
2286,96.56087949578519
2287,84.30073646277752
2288,99.7765821356238
2289,111.36484399151648
2290,116.42411833778405
2291,79.90160559682167
2292,88.0624071618275
2293,71.94776138750599
2294,100.31084385411656
2295,105.52904959625765
2296,101.20107199992331
2297,79.57785458495685
2298,102.246175485323
2299,122.34965676189125
2300,90.31784779637208
2301,95.60048029556889
2302,87.30770314591659
2303,96.04871030787993
2304,103.04502476141751
2305,102.54449870204753
2306,127.84673436211132
2307,117.48967768940162
2308,111.22344917513232
2309,110.41027145144555
2310,90.69820214984918
2311,106.27855814605508
2312,77.90317804996779
2313,109.51893072929074
2314,86.83216785000833
2315,125.72477694594724
2316,93.0064769089135
2317,116.79400527157934
2318,75.69673274809861
2319,93.52073885811538
2320,79.9974460932655
2321,94.48103868023335
2322,83.96202258877817
2323,125.20727352186738
2324,98.12470698848973
2325,83.67992245115421
2326,95.19703474026022
2327,105.27041433987478
2328,99.17480969305278
2329,111.35803401971717
2330,138.44854576686103
2331,82.3866377551293
2332,112.80399958772887
2333,82.58274857605622
2334,90.60979737607467
2335,92.75649990655427
2336,90.83486814247412
2337,100.23502504872457
2338,111.93036360171628
2339,75.92667310989481
2340,107.64116902322134
2341,112.82835964379996
2342,81.32304159851745
2343,77.73344456040545
2344,70.13741723373292
2345,84.5389301602532
2346,128.1526987296235
2347,93.40450019244273
2348,79.77619173355961
2349,147.22388950131977
2350,90.03048493693143
2351,90.98112834701158
2352,51.79130325383007
2353,82.16867409014085
2354,139.29715845334226
2355,105.01135345527317
2356,87.30768687086484
2357,115.1199598323171
2358,92.65597705295428
2359,98.78434108888383
2360,103.18988718785555
2361,113.93053836477327
2362,79.65851606747177
2363,83.79788894509306
2364,107.4740829652852
2365,81.17880749209974
2366,87.46316281547706
2367,106.54827457382056
2368,98.79970342762317
2369,92.39574876247426
2370,62.3926253532483
2371,127.89391020966073
2372,91.56714616209456
2373,78.28252514282974
2374,115.78039192131004
2375,95.54279820224258
2376,102.09713310192191
2377,86.84313349451608
2378,101.00830355368004
2379,128.41494005116314
2380,97.24046329133694
2381,86.36674383827122
2382,156.29191877554376
2383,89.29049223021974
2384,73.4016584487611
2385,110.1492280164667
2386,72.90070984738419
2387,106.65937347798793
2388,87.89505860299755
2389,71.25416678639937
2390,101.39733963906205
2391,97.11731110239423
2392,118.5503377585429
2393,92.217328027618
2394,103.65854782674934
2395,89.55644823573442
2396,80.52371933733629
2397,82.07688908493876
2398,94.14120759762544
2399,97.33740551631969
2400,96.13168704129271
2401,87.22749692468099
2402,86.43425204884346
2403,92.43325451234472
2404,102.66087043935288
2405,97.15923722843817
2406,88.18877518672593
2407,97.93362895885785
2408,96.7081276874117
2409,94.90000658498163
2410,95.81356012954524
2411,63.53100810729516
2412,129.72161564918923
2413,81.31834609594907
2414,64.5895590798311
2415,112.75843696112494
2416,98.3872158568439
2417,91.56451273857546
2418,125.58004329963528
2419,104.5848568502131
2420,99.74180328335316
2421,93.62400194941455
2422,103.17566384397266
2423,57.912819503116346
2424,92.62531217444382
2425,68.94208557990541
2426,81.25854220237053
2427,91.49138605561608
2428,138.5738574986712
2429,108.27107853413672
2430,100.58492061665433
2431,91.20807470493928
2432,102.42776230055699
2433,79.9390504859785
2434,94.92024479973264
2435,95.14422206778578
2436,82.19398676836515
2437,101.9321808659086
2438,132.5992845950936
2439,118.39119232282998
2440,122.06751501815873
2441,99.51084797755563
2442,92.47658689811593
2443,73.80223102668725
2444,88.84531941678874
2445,105.71179035952704
2446,88.1881415745809
2447,120.54914278716295
2448,91.7443761526357
2449,110.88343981388017
2450,110.07452008438257
2451,88.50118161898939
2452,105.10294937738666
2453,70.91454552024646
2454,98.26010692787959
2455,80.50140248954267
2456,103.4418142588221
2457,95.35906652650368
2458,94.42026553310286
2459,96.44335742786771
2460,100.39836060256118
2461,81.99731794154832
2462,106.45031208579987
2463,160.00313283868516
2464,111.74767145458446
2465,108.2170360790052
2466,87.5908675946408
2467,78.35159566880533
2468,49.880007034266605
2469,77.51722211009233
2470,90.26512664833119
2471,112.923957098304
2472,80.05315374827899
2473,105.2020487559868
2474,110.84117791637674
2475,88.7893381350599
2476,94.10210084061906
2477,93.07201923871853
2478,84.13992938359519
2479,98.62987666180358
2480,83.7093500374065
2481,97.56586613947742
2482,109.21360057213846
2483,111.711468294396
2484,84.84129385180027
2485,112.75631176285411
2486,75.03759987109817
2487,96.81722548216585
2488,114.86578018522248
2489,125.43327562272475
2490,106.41915774204651
2491,74.56718918345877
2492,94.83772140630492
2493,113.5942316153242
2494,104.32010217121595
2495,94.73135926988334
2496,69.8704224206373
2497,105.68307653518423
2498,89.93315263217187
2499,81.30473432362794
2500,91.52158211752898
2501,87.70033517804492
2502,103.46243441171895
2503,99.49987198912916
2504,110.33641864700499
2505,59.36719391832477
2506,95.97570479125372
2507,94.00555350200379
2508,94.16163514284608
2509,96.50369514655124
2510,34.62916944093902
2511,96.18340778267628
2512,87.30913808328367
2513,119.21979240920336
2514,104.19311725685908
2515,87.70147972863819
2516,117.48444907242853
2517,77.00683207419769
2518,80.55307907411733
2519,114.50550670135476
2520,100.63964680494912
2521,92.47463742185879
2522,111.41940658496978
2523,81.52419557399324
2524,125.23023636268194
2525,100.6470900337058
2526,73.06637124719522
2527,109.94261113706338
2528,121.25635338400666
2529,98.99339176422046
2530,104.70257093326326
2531,113.36432799576836
2532,100.49955280107763
2533,111.68207306683061
2534,95.10709415726772
2535,92.80865627824367
2536,44.43812262489159
2537,110.85659405168226
2538,105.08470516247391
2539,99.8306963886933
2540,122.97646777549099
2541,73.54867232469633
2542,103.28361146356697
2543,86.83483242908513
2544,103.20144721730647
2545,110.16532956724532
2546,47.88735513195945
2547,92.98720689935266
2548,109.62735006023804
2549,98.9876838805759
2550,81.28659535008126
2551,55.00928132982295
2552,101.86368919003561
2553,123.65456123898528
2554,93.52378577201512
2555,94.66711964310325
2556,76.18428003793042
2557,81.66922989308584
2558,102.77146464499478
2559,93.6141396425185
2560,107.14918293540966
2561,83.95281649434958
2562,113.53480341541749
2563,94.00356381580809
2564,88.23083725250346
2565,80.03025830791715
2566,129.69703516383356
2567,79.4771404547968
2568,130.14675713889406
2569,100.80840329728154
2570,103.9934603002382
2571,91.93344097176673
2572,109.62006918866118
2573,99.28536252633413
2574,90.49680712114981
2575,127.52163909480532
2576,123.01878439912436
2577,91.52871608390099
2578,101.53787845709626
2579,82.56006848256096
2580,103.28106913051434
2581,104.72692392771111
2582,106.46000370436025
2583,105.11716620452476
2584,100.76268963484156
2585,119.54047341482415
2586,112.73453173107892
2587,102.42623330335772
2588,108.73738941218953
2589,93.15617528366631
2590,82.56536506893036
2591,96.30952200083058
2592,99.91566552567163
2593,104.92621310738582
2594,99.52767209787237
2595,79.2283453754064
2596,102.6166185269158
2597,98.59141693330389
2598,93.65631044088242
2599,137.08718291531315
2600,146.59648556365167
2601,82.44558191877226
2602,109.02864074553581
2603,128.8884971448923
2604,91.28417878739283
2605,94.41224602154944
2606,87.23568279946672
2607,87.71615959320165
2608,91.88727771497639
2609,124.86352736881054
2610,84.17084130072674
2611,115.03467915885105
2612,80.74203226509655
2613,87.58683792816208
2614,116.36580692120688
2615,88.48082159773232
2616,97.09408990519391
2617,89.08735714190647
2618,92.84370336630818
2619,116.5449831960571
2620,96.31136953111536
2621,88.19062142165465
2622,72.3776953291192
2623,75.97474333282108
2624,93.11417390613448
2625,82.1054836226966
2626,72.33513971301308
2627,93.51213922430767
2628,109.42543902771025
2629,98.36141410891912
2630,94.27269571075854
2631,87.4918449281594
2632,104.14896635699377
2633,72.356268640251
2634,76.59931166197866
2635,124.00916091434402
2636,95.19874976894577
2637,123.29150810141067
2638,92.11633570265933
2639,27.76137857996534
